Place,Geography,Population 16 years and over,In labor force,Civilian labor force,Employed,Unemployed,Armed Forces,Not in labor force,Workers 16 years and over,"Car, truck, or van -- drove alone","Car, truck, or van -- carpooled",Public transportation (excluding taxicab),Walked,Other means,Worked from home,Civilian employed population 16 years and over,"Management, business, science, and arts occupations",Service occupations,Sales and office occupations,"Natural resources, construction, and maintenance occupations","Production, transportation, and material moving occupations","Agriculture, forestry, fishing and hunting, and mining",Construction,Manufacturing,Wholesale trade,Retail trade,"Transportation and warehousing, and utilities",Information,"Finance and insurance, and real estate and rental and leasing","Professional, scientific, and management, and administrative and waste management services","Educational services, and health care and social assistance","Arts, entertainment, and recreation, and accommodation and food services","Other services, except public administration",Public administration,Private wage and salary workers,Government workers,Self-employed in own not incorporated business workers,Unpaid family workers,Total households,"Less than $10,000","$10,000 to $14,999","$15,000 to $24,999","$25,000 to $34,999","$35,000 to $49,999","$50,000 to $74,999","$75,000 to $99,999","$100,000 to $149,999","$150,000 to $199,999","$200,000 or more"
"Ballard CDP, California",CDP,573,54.5%,54.5%,51.3%,3.1%,0.0%,45.5%,292,60.3%,6.2%,0.0%,3.1%,11.6%,18.8%,294,53.7%,22.4%,9.2%,4.8%,9.9%,12.2%,2.7%,17.3%,0.0%,3.4%,0.0%,3.4%,15.0%,12.9%,16.0%,4.1%,7.8%,5.1%,62.6%,6.1%,28.9%,2.4%,294,11.9%,3.1%,3.7%,1.4%,6.5%,12.2%,6.1%,19.7%,9.5%,25.9%
"Buellton city, California",CDP,"3,986",76.1%,75.6%,73.7%,2.0%,0.5%,23.9%,"2,954",75.2%,9.7%,1.3%,1.0%,2.1%,10.6%,"2,936",33.5%,24.4%,21.8%,9.4%,10.9%,2.9%,6.4%,6.0%,0.0%,7.5%,4.7%,2.8%,2.4%,6.3%,33.0%,13.9%,2.8%,11.3%,64.8%,26.5%,8.7%,0.0%,"1,933",0.9%,0.9%,3.3%,4.6%,7.4%,17.0%,17.6%,20.7%,15.6%,12.0%
"Carpinteria city, California",CDP,"10,693",66.0%,66.0%,62.8%,3.2%,0.0%,34.0%,"6,501",63.2%,10.4%,2.7%,6.2%,3.3%,14.2%,"6,717",44.6%,19.9%,14.6%,12.0%,8.8%,7.3%,7.9%,9.4%,1.9%,8.1%,2.4%,3.2%,4.5%,16.8%,24.1%,5.1%,6.3%,3.0%,76.2%,13.0%,10.9%,0.0%,"5,111",2.0%,2.0%,4.2%,6.0%,9.5%,10.9%,14.7%,15.1%,11.7%,23.8%
"Casmalia CDP, California",CDP,89,33.7%,33.7%,33.7%,0.0%,0.0%,66.3%,30,0.0%,0.0%,0.0%,0.0%,0.0%,100.0%,30,0.0%,100.0%,0.0%,0.0%,0.0%,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,100.0%,0.0%,0.0%,0.0%,66,0.0%,13.6%,0.0%,45.5%,0.0%,0.0%,40.9%,0.0%,0.0%,0.0%
"Cuyama CDP, California",CDP,23,78.3%,78.3%,78.3%,0.0%,0.0%,21.7%,14,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%,18,0.0%,66.7%,16.7%,16.7%,0.0%,0.0%,16.7%,0.0%,0.0%,16.7%,0.0%,0.0%,0.0%,0.0%,44.4%,22.2%,0.0%,0.0%,77.8%,22.2%,0.0%,0.0%,7,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,57.1%,0.0%,42.9%
"Eastern Goleta Valley CDP, California",CDP,"24,161",57.1%,57.0%,54.4%,2.6%,0.1%,42.9%,"12,825",64.2%,6.6%,1.9%,2.3%,4.5%,20.5%,"13,142",52.1%,14.1%,21.1%,6.6%,6.2%,1.1%,8.6%,7.6%,1.3%,10.0%,3.4%,3.2%,6.5%,15.5%,26.6%,7.2%,4.5%,4.5%,72.4%,18.3%,9.1%,0.2%,"10,342",3.9%,1.4%,3.0%,3.1%,4.7%,9.6%,8.5%,20.2%,15.0%,30.6%
"Garey CDP, California",CDP,38,76.3%,76.3%,57.9%,18.4%,0.0%,23.7%,22,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%,22,4.5%,13.6%,13.6%,13.6%,54.5%,0.0%,13.6%,0.0%,0.0%,13.6%,36.4%,0.0%,0.0%,0.0%,4.5%,18.2%,13.6%,0.0%,86.4%,0.0%,13.6%,0.0%,22,0.0%,0.0%,0.0%,0.0%,13.6%,0.0%,4.5%,31.8%,50.0%,0.0%
"Goleta city, California",CDP,"26,901",70.1%,70.1%,67.1%,3.0%,0.0%,29.9%,"17,539",61.7%,10.5%,2.4%,2.6%,5.0%,17.9%,"18,059",55.6%,17.0%,15.1%,5.4%,7.0%,0.8%,4.1%,9.6%,1.5%,8.0%,5.4%,2.9%,5.9%,15.9%,30.2%,7.9%,5.4%,2.5%,72.6%,18.8%,8.4%,0.3%,"12,135",3.7%,1.9%,2.8%,3.5%,5.8%,13.0%,11.2%,19.6%,15.9%,22.6%
"Guadalupe city, California",CDP,"5,452",66.1%,66.1%,58.3%,7.9%,0.0%,33.9%,"2,972",78.3%,15.5%,1.5%,1.6%,0.3%,2.7%,"3,177",15.7%,18.2%,21.6%,30.9%,13.6%,25.3%,7.9%,9.2%,4.5%,7.1%,2.5%,0.3%,5.9%,7.9%,18.9%,2.3%,4.7%,3.3%,78.0%,16.4%,5.6%,0.0%,"2,138",7.9%,4.4%,6.1%,9.2%,7.1%,19.3%,14.3%,14.3%,9.4%,8.1%
"Isla Vista CDP, California",CDP,"13,477",59.4%,59.3%,49.2%,10.1%,0.1%,40.6%,"6,366",50.6%,4.6%,3.5%,17.2%,15.8%,8.3%,"6,624",32.2%,32.3%,21.6%,2.2%,11.6%,0.2%,1.7%,3.5%,0.2%,13.2%,3.0%,3.7%,0.6%,5.4%,33.0%,30.0%,3.4%,2.4%,72.8%,24.7%,2.5%,0.0%,"4,589",27.0%,8.8%,15.1%,11.3%,11.3%,13.8%,6.6%,4.1%,0.7%,1.2%
